id,WattHour
17798,260
17799,260
17800,260
17801,240
17802,240
17803,240
17804,240
17805,250
17806,260
17807,250
17808,270
17809,260
17810,250
17811,260
17812,270
17813,240
17814,230
17815,260
17816,260
17817,250
17818,240
17819,220
17820,240
17821,220
17822,220
17823,220
17824,220
17825,210
17826,210
17827,210
17828,220
17829,220
17830,210
17831,210
17832,230
17833,220
17834,220
17835,300
17836,220
17837,220
17838,210
17839,230
17840,250
17841,280
17842,280
17843,230
17844,240
17845,260
17846,260
17847,260
17848,260
17849,270
17850,260
17851,260
17852,260
17853,260
17854,270
17855,270
17856,260
17857,260
17858,260
17859,240
17860,260
17861,260
17862,280
17863,270
17864,280
17865,270
17866,280
17867,260
17868,280
17869,280
17870,290
17871,280
17872,280
17873,280
17874,310
17875,290
17876,300
17877,280
17878,260
17879,370
17880,240
17881,240
17882,230
17883,240
17884,240
17885,240
17886,250
17887,250
17888,270
17889,250
17890,250
17891,240
17892,250
17893,250
17894,250
17895,250
17896,250
17897,250
17898,250
17899,260
17900,250
17901,230
17902,210
17903,210
17904,210
17905,190
17906,200
17907,190
17908,190
17909,190
17910,190
17911,190
17912,190
17913,190
17914,190
17915,190
17916,190
17917,190
17918,190
17919,190
17920,190
17921,190
17922,190
17923,180
17924,180
17925,180
17926,180
17927,180
17928,190
17929,180
17930,180
17931,190
17932,200
17933,190
17934,190
17935,200
17936,200
17937,200
17938,200
17939,200
17940,200
17941,200
17942,200
17943,200
17944,200
17945,220
17946,220
17947,200
17948,230
17949,250
17950,260
17951,260
17952,330
17953,280
17954,280
17955,270
17956,280
17957,280
17958,270
17959,260
17960,270
17961,290
17962,250
17963,300
17964,270
17965,270
17966,290
17967,270
17968,280
17969,270
17970,280
17971,280
17972,270
17973,270
17974,260
17975,270
17976,270
17977,270
17978,270
17979,280
17980,270
17981,270
17982,280
17983,270
17984,270
17985,270
17986,260
17987,270
17988,270
17989,260
17990,270
17991,270
17992,270
17993,290
17994,310
17995,390
17996,300
17997,300
17998,300
17999,400
18000,290
18001,280
18002,260
18003,270
18004,270
18005,270
18006,270
18007,270
18008,260
18009,270
18010,290
18011,280
18012,270
18013,270
18014,300
18015,300
18016,280
18017,270
18018,260
18019,260
18020,240
18021,240
18022,230
18023,230
18024,210
18025,230
18026,230
18027,240
18028,250
18029,230
18030,260
18031,240
18032,270
18033,270
18034,250
18035,300
18036,300
18037,280
18038,280
18039,270
18040,270
18041,270
18042,260
18043,280
18044,280
18045,270
18046,270
18047,270
18048,270
18049,270
18050,260
18051,260
18052,260
18053,260
18054,260
18055,260
18056,270
18057,270
18058,280
18059,270
18060,280
18061,270
18062,260
18063,260
18064,270
18065,280
18066,280
18067,260
18068,260
18069,210
18070,200
18071,200
18072,200
18073,210
18074,240
18075,240
18076,240
18077,230
18078,240
18079,240
18080,240
18081,240
18082,240
18083,240
18084,260
18085,220
18086,240
18087,270
18088,260
18089,250
18090,210
18091,200
18092,210
18093,200
18094,210
18095,210
18096,210
18097,210
18098,210
18099,210
18100,210
18101,260
18102,260
18103,290
18104,280
18105,280
18106,280
18107,290
18108,290
18109,270
18110,300
18111,250
18112,250
18113,240
18114,240
18115,250
18116,250
18117,250
18118,250
18119,250
18120,250
18121,320
18122,240
18123,240
18124,250
18125,230
18126,230
18127,220
18128,350
18129,260
18130,270
18131,270
18132,270
18133,270
18134,280
18135,280
18136,340
18137,300
18138,300
18139,300
18140,280
18141,290
18142,280
18143,300
18144,290
18145,290
18146,290
18147,280
18148,280
18149,280
18150,280
18151,290
18152,290
18153,280
18154,280
18155,280
18156,290
18157,300
18158,250
18159,260
18160,250
18161,260
18162,300
18163,260
18164,250
18165,260
18166,250
18167,240
18168,240
18169,250
18170,250
18171,240
18172,250
18173,240
18174,260
18175,240
18176,240
18177,230
18178,220
18179,200
18180,240
18181,180
18182,290
18183,200
18184,210
18185,190
18186,190
18187,190
18188,180
18189,180
18190,190
18191,180
18192,190
18193,180
18194,190
18195,180
18196,190
18197,190
18198,180
18199,180
18200,180
18201,190
18202,190
18203,190
18204,160
18205,170
18206,180
18207,170
18208,170
18209,170
18210,180
18211,190
18212,190
18213,190
18214,160
18215,160
18216,170
18217,170
18218,170
18219,140
18220,140
18221,130
18222,140
18223,130
18224,130
18225,130
18226,140
18227,140
18228,140
18229,150
18230,160
18231,170
18232,170
18233,180
18234,190
18235,190
18236,190
18237,180
18238,180
18239,190
18240,200
18241,190
18242,190
18243,200
18244,200
18245,200
18246,200
18247,200
18248,210
18249,220
18250,210
18251,210
18252,220
18253,220
18254,220
18255,230
18256,230
18257,240
18258,240
18259,240
18260,230
18261,230
18262,230
18263,240
18264,220
18265,220
18266,220
18267,230
18268,230
18269,220
18270,230
18271,220
18272,230
18273,230
18274,220
18275,220
18276,220
18277,230
18278,230
18279,220
18280,220
18281,230
18282,240
18283,240
18284,230
18285,230
18286,220
18287,220
18288,210
18289,220
18290,220
18291,230
18292,230
18293,240
18294,230
18295,250
18296,250
18297,270
18298,290
18299,260
18300,280
18301,240
18302,230
18303,260
18304,240
18305,260
18306,300
18307,270
18308,290
18309,260
18310,280
18311,300
18312,280
18313,270
18314,230
18315,250
18316,260
18317,230
18318,240
18319,220
18320,150
18321,160
18322,180
18323,230
18324,200
18325,210
18326,160
18327,150
18328,150
18329,150
18330,160
18331,160
18332,160
18333,190
18334,180
18335,170
18336,170
18337,170
18338,170
18339,160
18340,160
18341,160
18342,200
18343,160
18344,160
18345,160
18346,160
18347,160
18348,150
18349,150
18350,150
18351,140
18352,150
18353,150
18354,160
18355,150
18356,150
18357,150
18358,170
18359,160
18360,180
18361,160
18362,170
18363,160
18364,160
18365,160
18366,170
18367,170
18368,160
18369,170
18370,160
18371,170
18372,180
18373,220
18374,220
18375,220
18376,220
18377,220
18378,170
18379,230
18380,240
18381,240
18382,250
18383,240
18384,220
18385,220
18386,200
18387,220
18388,220
18389,220
18390,240
18391,240
18392,230
18393,230
18394,210
18395,240
18396,240
18397,240
18398,240
18399,250
18400,280
18401,270
18402,270
18403,260
18404,260
18405,250
18406,240
18407,230
18408,240
18409,260
18410,260
18411,270
18412,270
18413,260
18414,260
18415,240
18416,250
18417,260
18418,270
18419,260
18420,250
18421,270
18422,280
18423,270
18424,280
18425,270
18426,250
18427,260
18428,240
18429,240
18430,240
18431,250
18432,260
18433,230
18434,230
18435,210
18436,240
18437,240
18438,240
18439,260
18440,220
18441,200
18442,210
18443,200
18444,220
18445,220
18446,210
18447,210
18448,210
18449,220
18450,220
18451,210
18452,140
18453,150
18454,140
18455,140
18456,150
18457,180
18458,150
18459,140
18460,140
18461,140
18462,150
18463,140
18464,150
18465,150
18466,150
18467,140
18468,160
18469,160
18470,160
18471,160
18472,160
18473,160
18474,160
18475,180
18476,170
18477,170
18478,180
18479,180
18480,170
18481,160
18482,170
18483,160
18484,180
18485,170
18486,170
18487,160
18488,170
18489,170
18490,170
18491,160
18492,170
18493,180
18494,200
18495,200
18496,200
18497,180
18498,180
18499,200
18500,200
18501,190
18502,180
18503,160
18504,160
18505,160
18506,150
18507,160
18508,160
18509,160
18510,150
18511,160
18512,150
18513,150
18514,160
18515,160
18516,160
18517,160
18518,160
18519,160
18520,180
18521,180
18522,200
18523,200
18524,200
18525,210
18526,200
18527,200
18528,200
18529,190
18530,180
18531,170
18532,170
18533,180
18534,180
18535,170
18536,170
18537,170
18538,180
18539,190
18540,180
18541,170
18542,180
18543,170
18544,170
18545,170
18546,180
18547,190
18548,190
18549,190
18550,190
18551,200
18552,200
18553,210
18554,220
18555,210
18556,220
18557,210
18558,210
18559,230
18560,220
18561,250
18562,240
18563,240
18564,240
18565,250
18566,250
18567,280
18568,280
18569,280
18570,290
18571,260
18572,280
18573,270
18574,270
18575,270
18576,290
18577,280
18578,270
18579,270
18580,300
18581,290
18582,300
18583,280
18584,270
18585,280
18586,300
18587,290
18588,300
18589,290
18590,300
18591,280
18592,300
18593,310
18594,310
18595,310
18596,250
18597,300
18598,300
18599,260
18600,220
18601,210
18602,210
18603,240
18604,200
18605,210
18606,210
18607,210
18608,190
18609,190
18610,190
18611,180
18612,180
18613,180
18614,180
18615,160
18616,170
18617,170
18618,170
18619,160
18620,160
18621,170
18622,160
18623,160
18624,160
18625,170
18626,160
18627,160
18628,170
18629,160
18630,160
18631,160
18632,180
18633,180
18634,180
18635,180
18636,180
18637,180
18638,180
18639,160
18640,150
18641,150
18642,140
18643,150
18644,150
18645,150
18646,160
18647,160
18648,150
18649,160
18650,180
18651,170
18652,160
18653,190
18654,150
18655,170
18656,160
18657,160
18658,180
18659,200
18660,190
18661,200
18662,190
18663,180
18664,190
18665,150
18666,150
18667,150
18668,190
18669,190
18670,190
18671,210
18672,210
18673,210
18674,210
18675,220
18676,220
18677,230
18678,220
18679,210
18680,200
18681,210
18682,220
18683,210
18684,220
18685,230
18686,250
18687,230
18688,270
18689,250
18690,230
18691,240
18692,220
18693,220
18694,270
18695,180
18696,160
18697,170
18698,190
18699,200
18700,180
18701,190
18702,190
18703,190
18704,170
18705,180
18706,180
18707,180
18708,180
18709,180
18710,180
18711,180
18712,200
18713,210
18714,200
18715,200
18716,200
18717,220
18718,230
18719,220
18720,220
18721,220
18722,190
18723,200
18724,200
18725,190
18726,180
18727,260
18728,180
18729,190
18730,190
18731,200
18732,200
18733,200
18734,220
18735,220
18736,210
18737,210
18738,210
18739,200
18740,180
18741,180
18742,190
18743,190
18744,180
18745,180
18746,180
18747,210
18748,180
18749,170
18750,150
18751,150
18752,220
18753,130
18754,140
18755,130
18756,120
18757,120
18758,130
18759,130
18760,130
18761,130
18762,130
18763,130
18764,130
18765,130
18766,130
18767,130
18768,130
18769,140
18770,140
18771,140
18772,140
18773,160
18774,150
18775,150
18776,150
18777,240
18778,250
18779,240
18780,240
18781,260
18782,260
18783,270
18784,260
18785,260
18786,260
18787,260
18788,270
18789,240
18790,220
18791,230
18792,240
18793,240
18794,240
18795,260
18796,240
18797,260
18798,250
18799,270
18800,260
18801,260
18802,260
18803,260
18804,320
18805,310
18806,340
18807,300
18808,300
18809,300
18810,310
18811,210
18812,250
18813,190
18814,180
18815,180
18816,180
18817,180
18818,190
18819,200
18820,190
18821,220
18822,210
18823,240
18824,410
18825,410
18826,410
18827,410
18828,410
18829,460
18830,460
18831,410
18832,420
18833,410
18834,440
18835,410
18836,460
18837,410
18838,440
18839,410
18840,420
18841,410
18842,300
18843,460
18844,410
18845,410
18846,410
18847,460
18848,310
18849,430
18850,420
18851,420
18852,420
18853,420
18854,420
18855,420
18856,330
18857,470
18858,410
18859,400
18860,400
18861,340
18862,400
18863,420
18864,390
18865,440
18866,390
18867,380
18868,390
18869,320
18870,390
18871,390
18872,390
18873,310
18874,390
18875,390
18876,310
18877,310
18878,310
18879,310
18880,310
18881,310
18882,310
18883,310
18884,320
18885,350
18886,390
18887,300
18888,300
18889,290
18890,310
18891,400
18892,400
18893,400
18894,450
18895,400
18896,420
18897,450
18898,430
18899,430
18900,400
18901,410
18902,430
18903,400
18904,400
18905,410
18906,450
18907,410
18908,450
18909,380
18910,380
18911,380
18912,370
18913,400
18914,370
18915,370
18916,380
18917,400
18918,400
18919,450
18920,400
18921,400
18922,400
18923,400
18924,400
18925,450
18926,400
18927,390
18928,430
18929,390
18930,380
18931,380
18932,380
18933,380
18934,380
18935,380
18936,380
18937,400
18938,380
18939,430
18940,380
18941,380
18942,380
18943,380
18944,380
18945,370
18946,430
18947,380
18948,380
18949,420
18950,400
18951,380
18952,380
18953,430
18954,390
18955,290
18956,390
18957,390
18958,390
18959,390
18960,440
18961,390
18962,390
18963,410
18964,390
18965,390
18966,390
18967,390
18968,390
18969,390
18970,390
18971,440
18972,390
18973,390
18974,390
18975,390
18976,410
18977,430
18978,380
18979,380
18980,370
18981,380
18982,380
18983,430
18984,430
18985,380
18986,390
18987,380
18988,380
18989,430
18990,380
18991,380
18992,400
18993,380
18994,380
18995,380
18996,380
18997,420
18998,400
18999,380
19000,380
19001,420
19002,380
19003,370
19004,380
19005,380
19006,380
19007,380
19008,380
19009,380
19010,380
19011,420
19012,380
19013,380
19014,400
19015,380
19016,390
19017,320
19018,320
19019,320
19020,270
19021,320
19022,350
19023,340
19024,360
19025,340
19026,340
19027,340
19028,340
19029,340
19030,360
19031,240
19032,310
19033,300
19034,240
19035,320
19036,290
19037,320
19038,290
19039,290
19040,290
19041,300
19042,300
19043,310
19044,340
19045,310
19046,310
19047,340
19048,320
19049,330
19050,320
19051,320
19052,320
19053,320
19054,330
19055,350
19056,320
19057,320
19058,320
19059,350
19060,320
19061,320
19062,350
19063,320
19064,340
19065,310
19066,320
19067,320
19068,320
19069,320
19070,320
19071,320
19072,340
19073,320
19074,320
19075,320
19076,320
19077,260
19078,260
19079,260
19080,260
19081,270
19082,320
19083,330
19084,250
19085,320
19086,320
19087,320
19088,350
19089,260
19090,320
19091,340
19092,310
19093,320
19094,320
19095,320
19096,330
19097,330
19098,260
19099,320
19100,330
19101,310
19102,310
19103,310
19104,320
19105,320
19106,310
19107,250
19108,300
19109,290
19110,310
19111,310
19112,310
19113,310
19114,300
19115,320
19116,300
19117,250
19118,310
19119,310
19120,310
19121,300
19122,290
19123,310
19124,310
19125,330
19126,270
19127,340
19128,330
19129,290
19130,320
19131,390
19132,390
19133,390
19134,390
19135,390
19136,440
19137,320
19138,310
19139,420
19140,440
19141,370
19142,320
19143,310
19144,330
19145,430
19146,360
19147,330
19148,390
19149,390
19150,320
19151,310
19152,310
19153,310
19154,310
19155,310
19156,310
19157,330
19158,360
19159,350
19160,350
19161,360
19162,360
19163,340
19164,380
19165,330
19166,340
19167,320
19168,380
19169,370
19170,300
19171,290
19172,280
19173,280
19174,290
19175,260
19176,230
19177,230
19178,230
19179,240
19180,240
19181,240
19182,230
19183,220
19184,210
19185,220
19186,210
19187,250
19188,240
19189,240
19190,240
19191,250
19192,250
19193,240
19194,240
19195,260
19196,250
19197,240
19198,240
19199,260
19200,240
19201,240
19202,240
19203,240
19204,240
19205,240
19206,240
19207,240
19208,250
19209,250
19210,240
19211,250
19212,250
19213,250
19214,250
19215,250
19216,250
19217,260
19218,260
19219,250
19220,260
19221,250
19222,260
19223,260
19224,260
19225,250
19226,250
19227,260
19228,260
19229,270
19230,260
19231,250
19232,250
19233,250
19234,250
19235,260
19236,240
19237,220
19238,210
19239,200
19240,230
19241,210
19242,210
19243,210
19244,220
19245,210
19246,200
19247,200
19248,200
19249,220
19250,210
19251,200
19252,190
19253,190
19254,150
19255,160
19256,160
19257,170
19258,180
19259,180
19260,240
19261,220
19262,230
19263,230
19264,250
19265,240
19266,240
19267,240
19268,260
19269,280
19270,270
19271,280
19272,280
19273,280
19274,280
19275,290
19276,280
19277,270
19278,310
19279,310
19280,310
19281,320
19282,310
19283,310
19284,320
19285,320
19286,330
19287,320
19288,330
19289,330
19290,330
19291,330
19292,340
19293,340
19294,350
19295,330
19296,350
19297,330
19298,340
19299,350
19300,340
19301,360
19302,420
19303,320
19304,350
19305,340
19306,360
19307,370
19308,370
19309,310
19310,320
19311,320
19312,290
19313,280
19314,280
19315,280
19316,280
19317,270
19318,260
19319,270
19320,260
19321,300
19322,240
19323,250
19324,300
19325,340
19326,340
19327,360
19328,350
19329,350
19330,330
19331,360
19332,350
19333,330
19334,310
19335,300
19336,310
19337,300
19338,300
19339,300
19340,310
19341,300
19342,300
19343,310
19344,300
19345,300
19346,300
19347,300
19348,300
19349,290
19350,290
19351,280
19352,280
19353,280
19354,280
19355,280
19356,280
19357,290
19358,300
19359,330
19360,340
19361,340
19362,350
19363,320
19364,310
19365,310
19366,310
19367,320
19368,320
19369,320
19370,320
19371,260
19372,320
19373,310
19374,190
19375,180
