id,WattHour
17798,80
17799,80
17800,80
17801,80
17802,80
17803,80
17804,80
17805,80
17806,80
17807,80
17808,80
17809,80
17810,80
17811,80
17812,80
17813,80
17814,80
17815,80
17816,80
17817,80
17818,80
17819,80
17820,80
17821,80
17822,80
17823,80
17824,70
17825,70
17826,80
17827,80
17828,80
17829,80
17830,80
17831,80
17832,80
17833,80
17834,80
17835,90
17836,80
17837,90
17838,90
17839,90
17840,90
17841,100
17842,100
17843,100
17844,100
17845,90
17846,90
17847,80
17848,80
17849,80
17850,80
17851,80
17852,80
17853,80
17854,80
17855,80
17856,80
17857,80
17858,90
17859,90
17860,90
17861,90
17862,90
17863,100
17864,100
17865,100
17866,100
17867,100
17868,100
17869,110
17870,110
17871,100
17872,110
17873,110
17874,110
17875,100
17876,110
17877,110
17878,110
17879,110
17880,100
17881,90
17882,90
17883,80
17884,90
17885,100
17886,100
17887,90
17888,80
17889,80
17890,90
17891,80
17892,80
17893,80
17894,80
17895,80
17896,80
17897,70
17898,70
17899,60
17900,60
17901,60
17902,60
17903,60
17904,60
17905,60
17906,60
17907,60
17908,60
17909,60
17910,60
17911,60
17912,60
17913,60
17914,60
17915,60
17916,60
17917,60
17918,60
17919,60
17920,60
17921,60
17922,60
17923,60
17924,60
17925,60
17926,60
17927,60
17928,60
17929,60
17930,60
17931,70
17932,70
17933,70
17934,70
17935,60
17936,70
17937,70
17938,70
17939,60
17940,60
17941,60
17942,60
17943,70
17944,70
17945,70
17946,70
17947,70
17948,70
17949,70
17950,70
17951,70
17952,70
17953,80
17954,110
17955,90
17956,70
17957,70
17958,70
17959,80
17960,80
17961,80
17962,70
17963,80
17964,80
17965,70
17966,80
17967,70
17968,80
17969,80
17970,80
17971,90
17972,90
17973,90
17974,90
17975,90
17976,90
17977,100
17978,90
17979,90
17980,90
17981,90
17982,100
17983,90
17984,90
17985,90
17986,90
17987,90
17988,90
17989,80
17990,80
17991,80
17992,80
17993,90
17994,80
17995,90
17996,90
17997,90
17998,90
17999,100
18000,100
18001,100
18002,100
18003,90
18004,100
18005,100
18006,100
18007,90
18008,100
18009,100
18010,100
18011,100
18012,100
18013,100
18014,100
18015,110
18016,100
18017,100
18018,100
18019,100
18020,100
18021,100
18022,100
18023,100
18024,100
18025,120
18026,130
18027,150
18028,160
18029,180
18030,170
18031,160
18032,150
18033,140
18034,120
18035,110
18036,120
18037,110
18038,110
18039,110
18040,110
18041,100
18042,100
18043,70
18044,70
18045,70
18046,70
18047,70
18048,60
18049,60
18050,60
18051,60
18052,60
18053,60
18054,60
18055,60
18056,60
18057,60
18058,60
18059,60
18060,60
18061,60
18062,60
18063,60
18064,60
18065,60
18066,60
18067,60
18068,60
18069,60
18070,60
18071,60
18072,60
18073,60
18074,70
18075,70
18076,60
18077,70
18078,60
18079,70
18080,70
18081,70
18082,70
18083,70
18084,70
18085,70
18086,70
18087,70
18088,70
18089,70
18090,70
18091,70
18092,60
18093,60
18094,60
18095,60
18096,60
18097,70
18098,70
18099,70
18100,70
18101,70
18102,80
18103,90
18104,80
18105,90
18106,100
18107,100
18108,100
18109,110
18110,100
18111,80
18112,80
18113,80
18114,90
18115,80
18116,80
18117,80
18118,80
18119,80
18120,80
18121,100
18122,80
18123,90
18124,90
18125,90
18126,100
18127,80
18128,80
18129,100
18130,120
18131,110
18132,90
18133,90
18134,90
18135,90
18136,100
18137,90
18138,90
18139,90
18140,90
18141,90
18142,80
18143,80
18144,80
18145,90
18146,90
18147,90
18148,90
18149,90
18150,90
18151,100
18152,100
18153,100
18154,100
18155,100
18156,100
18157,100
18158,100
18159,100
18160,100
18161,100
18162,100
18163,100
18164,100
18165,100
18166,100
18167,80
18168,80
18169,80
18170,80
18171,90
18172,80
18173,80
18174,90
18175,70
18176,70
18177,70
18178,80
18179,80
18180,80
18181,70
18182,80
18183,70
18184,80
18185,80
18186,80
18187,50
18188,50
18189,50
18190,60
18191,60
18192,60
18193,60
18194,60
18195,60
18196,60
18197,60
18198,60
18199,60
18200,60
18201,60
18202,60
18203,60
18204,60
18205,70
18206,60
18207,60
18208,70
18209,60
18210,60
18211,70
18212,60
18213,60
18214,60
18215,60
18216,60
18217,70
18218,60
18219,60
18220,60
18221,60
18222,60
18223,60
18224,60
18225,60
18226,60
18227,60
18228,60
18229,60
18230,60
18231,60
18232,70
18233,70
18234,70
18235,80
18236,80
18237,80
18238,80
18239,80
18240,90
18241,100
18242,100
18243,100
18244,100
18245,100
18246,100
18247,100
18248,110
18249,110
18250,100
18251,100
18252,100
18253,100
18254,100
18255,100
18256,100
18257,100
18258,100
18259,100
18260,100
18261,90
18262,90
18263,90
18264,90
18265,90
18266,90
18267,100
18268,100
18269,100
18270,100
18271,100
18272,100
18273,100
18274,100
18275,100
18276,100
18277,100
18278,100
18279,110
18280,110
18281,120
18282,120
18283,110
18284,100
18285,100
18286,100
18287,100
18288,90
18289,90
18290,90
18291,90
18292,100
18293,90
18294,90
18295,100
18296,90
18297,90
18298,90
18299,90
18300,90
18301,100
18302,90
18303,90
18304,100
18305,100
18306,100
18307,100
18308,100
18309,100
18310,90
18311,90
18312,90
18313,90
18314,90
18315,90
18316,80
18317,80
18318,80
18319,80
18320,80
18321,80
18322,80
18323,70
18324,70
18325,70
18326,70
18327,70
18328,70
18329,70
18330,80
18331,60
18332,60
18333,60
18334,60
18335,50
18336,50
18337,60
18338,50
18339,60
18340,50
18341,60
18342,60
18343,60
18344,60
18345,60
18346,60
18347,60
18348,60
18349,60
18350,60
18351,60
18352,60
18353,60
18354,60
18355,60
18356,60
18357,60
18358,60
18359,60
18360,60
18361,60
18362,60
18363,60
18364,60
18365,60
18366,60
18367,60
18368,60
18369,60
18370,60
18371,60
18372,60
18373,60
18374,60
18375,60
18376,70
18377,70
18378,70
18379,70
18380,70
18381,70
18382,70
18383,70
18384,80
18385,80
18386,80
18387,80
18388,80
18389,80
18390,80
18391,80
18392,80
18393,80
18394,80
18395,80
18396,80
18397,90
18398,90
18399,100
18400,100
18401,100
18402,100
18403,100
18404,100
18405,100
18406,110
18407,100
18408,100
18409,110
18410,110
18411,100
18412,100
18413,110
18414,110
18415,110
18416,110
18417,120
18418,120
18419,120
18420,110
18421,110
18422,100
18423,100
18424,100
18425,100
18426,90
18427,90
18428,100
18429,100
18430,100
18431,90
18432,100
18433,100
18434,100
18435,90
18436,90
18437,90
18438,90
18439,100
18440,90
18441,100
18442,100
18443,100
18444,100
18445,100
18446,100
18447,100
18448,100
18449,100
18450,100
18451,90
18452,100
18453,100
18454,90
18455,90
18456,90
18457,90
18458,90
18459,90
18460,80
18461,80
18462,80
18463,80
18464,80
18465,80
18466,80
18467,80
18468,80
18469,80
18470,80
18471,80
18472,80
18473,80
18474,80
18475,60
18476,60
18477,60
18478,60
18479,60
18480,60
18481,60
18482,60
18483,60
18484,60
18485,60
18486,60
18487,60
18488,60
18489,60
18490,60
18491,60
18492,60
18493,60
18494,60
18495,60
18496,60
18497,60
18498,60
18499,60
18500,60
18501,60
18502,60
18503,60
18504,60
18505,60
18506,60
18507,60
18508,70
18509,70
18510,70
18511,70
18512,70
18513,70
18514,70
18515,60
18516,60
18517,70
18518,70
18519,60
18520,60
18521,60
18522,70
18523,80
18524,80
18525,80
18526,80
18527,80
18528,80
18529,80
18530,80
18531,80
18532,80
18533,80
18534,80
18535,80
18536,80
18537,90
18538,100
18539,90
18540,90
18541,90
18542,90
18543,90
18544,90
18545,80
18546,80
18547,90
18548,90
18549,90
18550,80
18551,80
18552,80
18553,80
18554,80
18555,70
18556,80
18557,80
18558,80
18559,80
18560,80
18561,80
18562,80
18563,80
18564,80
18565,80
18566,80
18567,80
18568,80
18569,80
18570,90
18571,90
18572,80
18573,80
18574,80
18575,80
18576,90
18577,80
18578,90
18579,100
18580,90
18581,100
18582,90
18583,100
18584,100
18585,100
18586,90
18587,90
18588,100
18589,100
18590,100
18591,90
18592,90
18593,90
18594,100
18595,90
18596,90
18597,90
18598,90
18599,90
18600,90
18601,80
18602,90
18603,90
18604,80
18605,90
18606,90
18607,70
18608,70
18609,70
18610,70
18611,70
18612,70
18613,70
18614,70
18615,70
18616,70
18617,70
18618,70
18619,60
18620,60
18621,60
18622,60
18623,60
18624,60
18625,60
18626,60
18627,60
18628,60
18629,60
18630,60
18631,60
18632,60
18633,60
18634,60
18635,60
18636,60
18637,60
18638,60
18639,60
18640,60
18641,60
18642,60
18643,60
18644,60
18645,60
18646,60
18647,60
18648,60
18649,60
18650,60
18651,60
18652,60
18653,60
18654,60
18655,60
18656,60
18657,60
18658,60
18659,80
18660,70
18661,70
18662,70
18663,80
18664,80
18665,70
18666,70
18667,80
18668,80
18669,80
18670,80
18671,90
18672,80
18673,80
18674,80
18675,80
18676,80
18677,90
18678,80
18679,80
18680,80
18681,80
18682,90
18683,80
18684,80
18685,80
18686,90
18687,80
18688,80
18689,90
18690,80
18691,90
18692,90
18693,90
18694,100
18695,80
18696,80
18697,80
18698,80
18699,80
18700,80
18701,80
18702,80
18703,80
18704,80
18705,80
18706,80
18707,80
18708,80
18709,90
18710,90
18711,90
18712,80
18713,80
18714,80
18715,90
18716,90
18717,90
18718,90
18719,90
18720,90
18721,100
18722,100
18723,100
18724,100
18725,90
18726,90
18727,100
18728,90
18729,90
18730,90
18731,90
18732,90
18733,90
18734,100
18735,100
18736,100
18737,90
18738,90
18739,90
18740,90
18741,90
18742,90
18743,90
18744,90
18745,90
18746,90
18747,90
18748,90
18749,90
18750,90
18751,70
18752,80
18753,70
18754,70
18755,70
18756,70
18757,70
18758,70
18759,70
18760,70
18761,70
18762,70
18763,60
18764,60
18765,60
18766,60
18767,60
18768,60
18769,60
18770,60
18771,60
18772,60
18773,60
18774,60
18775,60
18776,60
18777,60
18778,60
18779,60
18780,60
18781,60
18782,60
18783,60
18784,60
18785,60
18786,60
18787,60
18788,60
18789,60
18790,60
18791,60
18792,60
18793,60
18794,60
18795,60
18796,60
18797,60
18798,60
18799,60
18800,60
18801,60
18802,60
18803,60
18804,60
18805,60
18806,60
18807,60
18808,60
18809,60
18810,60
18811,70
18812,70
18813,70
18814,70
18815,70
18816,80
18817,80
18818,90
18819,100
18820,100
18821,100
18822,120
18823,130
18824,140
18825,140
18826,140
18827,140
18828,130
18829,130
18830,120
18831,120
18832,110
18833,110
18834,110
18835,120
18836,120
18837,120
18838,120
18839,120
18840,120
18841,110
18842,110
18843,110
18844,110
18845,110
18846,110
18847,110
18848,100
18849,100
18850,100
18851,100
18852,100
18853,100
18854,100
18855,100
18856,100
18857,100
18858,90
18859,90
18860,90
18861,90
18862,90
18863,90
18864,90
18865,90
18866,90
18867,90
18868,90
18869,90
18870,90
18871,100
18872,100
18873,100
18874,100
18875,100
18876,100
18877,100
18878,100
18879,100
18880,100
18881,100
18882,100
18883,100
18884,100
18885,110
18886,110
18887,110
18888,120
18889,110
18890,110
18891,110
18892,110
18893,110
18894,110
18895,100
18896,90
18897,90
18898,90
18899,100
18900,100
18901,100
18902,100
18903,100
18904,100
18905,100
18906,100
18907,70
18908,70
18909,70
18910,70
18911,70
18912,70
18913,80
18914,70
18915,70
18916,70
18917,70
18918,70
18919,80
18920,70
18921,70
18922,70
18923,70
18924,70
18925,70
18926,70
18927,70
18928,70
18929,70
18930,70
18931,70
18932,80
18933,90
18934,100
18935,100
18936,120
18937,120
18938,120
18939,120
18940,120
18941,120
18942,120
18943,120
18944,120
18945,120
18946,120
18947,120
18948,120
18949,130
18950,120
18951,130
18952,120
18953,130
18954,130
18955,130
18956,130
18957,120
18958,120
18959,120
18960,120
18961,130
18962,120
18963,120
18964,120
18965,120
18966,120
18967,120
18968,120
18969,120
18970,120
18971,120
18972,120
18973,120
18974,120
18975,120
18976,120
18977,120
18978,120
18979,130
18980,130
18981,140
18982,130
18983,110
18984,100
18985,90
18986,100
18987,90
18988,90
18989,90
18990,90
18991,90
18992,80
18993,80
18994,90
18995,80
18996,80
18997,90
18998,90
18999,90
19000,90
19001,90
19002,90
19003,90
19004,80
19005,80
19006,80
19007,80
19008,80
19009,90
19010,90
19011,90
19012,100
19013,100
19014,90
19015,90
19016,90
19017,90
19018,90
19019,90
19020,100
19021,90
19022,90
19023,90
19024,90
19025,90
19026,90
19027,90
19028,80
19029,80
19030,80
19031,90
19032,100
19033,90
19034,90
19035,90
19036,90
19037,90
19038,90
19039,80
19040,80
19041,80
19042,80
19043,80
19044,80
19045,80
19046,80
19047,80
19048,80
19049,80
19050,80
19051,60
19052,60
19053,60
19054,60
19055,60
19056,60
19057,60
19058,60
19059,60
19060,60
19061,60
19062,60
19063,60
19064,60
19065,60
19066,60
19067,60
19068,60
19069,60
19070,60
19071,60
19072,60
19073,60
19074,60
19075,60
19076,60
19077,60
19078,60
19079,60
19080,60
19081,60
19082,60
19083,60
19084,60
19085,60
19086,60
19087,60
19088,60
19089,60
19090,60
19091,60
19092,60
19093,70
19094,70
19095,70
19096,70
19097,70
19098,70
19099,70
19100,70
19101,70
19102,70
19103,70
19104,70
19105,70
19106,70
19107,80
19108,70
19109,80
19110,80
19111,80
19112,70
19113,80
19114,80
19115,80
19116,80
19117,80
19118,80
19119,80
19120,80
19121,80
19122,80
19123,80
19124,90
19125,90
19126,90
19127,90
19128,80
19129,80
19130,80
19131,80
19132,80
19133,80
19134,80
19135,80
19136,80
19137,80
19138,80
19139,80
19140,90
19141,90
19142,90
19143,90
19144,90
19145,90
19146,90
19147,100
19148,100
19149,100
19150,100
19151,100
19152,90
19153,100
19154,100
19155,100
19156,100
19157,100
19158,100
19159,100
19160,100
19161,100
19162,100
19163,100
19164,100
19165,100
19166,100
19167,100
19168,100
19169,100
19170,100
19171,100
19172,100
19173,100
19174,100
19175,100
19176,100
19177,100
19178,100
19179,100
19180,100
19181,90
19182,90
19183,80
19184,80
19185,80
19186,80
19187,80
19188,80
19189,80
19190,80
19191,80
19192,80
19193,80
19194,70
19195,60
19196,60
19197,60
19198,60
19199,60
19200,50
19201,50
19202,60
19203,60
19204,60
19205,60
19206,60
19207,60
19208,60
19209,60
19210,60
19211,60
19212,60
19213,60
19214,60
19215,60
19216,60
19217,60
19218,60
19219,60
19220,60
19221,60
19222,60
19223,60
19224,60
19225,60
19226,60
19227,60
19228,60
19229,60
19230,60
19231,60
19232,60
19233,60
19234,60
19235,60
19236,60
19237,60
19238,70
19239,70
19240,70
19241,60
19242,70
19243,70
19244,70
19245,70
19246,70
19247,70
19248,70
19249,70
19250,70
19251,70
19252,70
19253,70
19254,70
19255,80
19256,70
19257,70
19258,70
19259,80
19260,80
19261,120
19262,80
19263,80
19264,80
19265,80
19266,80
19267,80
19268,80
19269,80
19270,90
19271,90
19272,90
19273,90
19274,90
19275,90
19276,90
19277,90
19278,90
19279,100
19280,100
19281,100
19282,100
19283,90
19284,90
19285,100
19286,100
19287,100
19288,120
19289,110
19290,110
19291,100
19292,110
19293,100
19294,100
19295,100
19296,100
19297,100
19298,100
19299,100
19300,100
19301,100
19302,100
19303,100
19304,100
19305,100
19306,100
19307,100
19308,100
19309,100
19310,100
19311,100
19312,100
19313,100
19314,100
19315,100
19316,100
19317,90
19318,90
19319,100
19320,100
19321,90
19322,90
19323,90
19324,90
19325,90
19326,90
19327,80
19328,80
19329,80
19330,80
19331,80
19332,80
19333,80
19334,70
19335,70
19336,70
19337,70
19338,70
19339,50
19340,50
19341,50
19342,50
19343,50
19344,50
19345,50
19346,50
19347,60
19348,50
19349,50
19350,50
19351,60
19352,60
19353,60
19354,60
19355,60
19356,60
19357,60
19358,60
19359,60
19360,60
19361,60
19362,60
19363,60
19364,60
19365,60
19366,60
19367,60
19368,60
19369,60
19370,60
19371,60
19372,50
19373,60
19374,60
19375,60
