id,WattHour
17798,160
17799,160
17800,160
17801,150
17802,150
17803,150
17804,140
17805,140
17806,140
17807,140
17808,140
17809,120
17810,110
17811,110
17812,110
17813,110
17814,110
17815,110
17816,100
17817,100
17818,90
17819,90
17820,90
17821,90
17822,80
17823,90
17824,80
17825,60
17826,60
17827,70
17828,80
17829,70
17830,80
17831,80
17832,70
17833,80
17834,80
17835,80
17836,80
17837,90
17838,90
17839,90
17840,90
17841,90
17842,90
17843,90
17844,100
17845,100
17846,100
17847,100
17848,100
17849,110
17850,110
17851,110
17852,110
17853,110
17854,110
17855,120
17856,120
17857,120
17858,120
17859,120
17860,110
17861,110
17862,100
17863,70
17864,70
17865,70
17866,70
17867,60
17868,90
17869,90
17870,90
17871,100
17872,100
17873,100
17874,90
17875,90
17876,90
17877,90
17878,90
17879,90
17880,90
17881,90
17882,90
17883,90
17884,90
17885,90
17886,90
17887,90
17888,90
17889,90
17890,90
17891,90
17892,90
17893,90
17894,90
17895,90
17896,90
17897,90
17898,90
17899,80
17900,80
17901,70
17902,70
17903,70
17904,70
17905,70
17906,70
17907,70
17908,70
17909,70
17910,70
17911,70
17912,70
17913,70
17914,70
17915,70
17916,70
17917,70
17918,70
17919,70
17920,70
17921,70
17922,70
17923,70
17924,70
17925,70
17926,70
17927,70
17928,70
17929,70
17930,70
17931,70
17932,70
17933,70
17934,70
17935,70
17936,70
17937,70
17938,70
17939,70
17940,70
17941,70
17942,70
17943,70
17944,70
17945,70
17946,70
17947,70
17948,70
17949,70
17950,70
17951,70
17952,70
17953,60
17954,160
17955,70
17956,60
17957,60
17958,60
17959,60
17960,70
17961,80
17962,80
17963,90
17964,80
17965,80
17966,80
17967,70
17968,80
17969,70
17970,80
17971,90
17972,80
17973,90
17974,90
17975,90
17976,80
17977,90
17978,90
17979,90
17980,90
17981,90
17982,100
17983,80
17984,80
17985,80
17986,90
17987,90
17988,90
17989,90
17990,90
17991,90
17992,90
17993,80
17994,80
17995,80
17996,80
17997,80
17998,80
17999,80
18000,80
18001,80
18002,80
18003,80
18004,80
18005,80
18006,80
18007,80
18008,70
18009,80
18010,70
18011,70
18012,80
18013,80
18014,80
18015,80
18016,90
18017,90
18018,90
18019,90
18020,90
18021,90
18022,90
18023,90
18024,90
18025,150
18026,180
18027,220
18028,230
18029,310
18030,260
18031,260
18032,250
18033,240
18034,190
18035,160
18036,170
18037,180
18038,180
18039,170
18040,170
18041,150
18042,150
18043,70
18044,70
18045,70
18046,70
18047,70
18048,70
18049,70
18050,70
18051,70
18052,70
18053,70
18054,70
18055,70
18056,70
18057,70
18058,70
18059,70
18060,70
18061,70
18062,70
18063,70
18064,70
18065,60
18066,60
18067,60
18068,70
18069,70
18070,70
18071,70
18072,70
18073,70
18074,70
18075,70
18076,70
18077,70
18078,70
18079,70
18080,70
18081,70
18082,70
18083,70
18084,70
18085,70
18086,70
18087,70
18088,70
18089,70
18090,70
18091,60
18092,60
18093,60
18094,60
18095,60
18096,60
18097,60
18098,60
18099,60
18100,60
18101,70
18102,70
18103,90
18104,80
18105,90
18106,100
18107,100
18108,110
18109,150
18110,120
18111,70
18112,70
18113,70
18114,80
18115,80
18116,80
18117,80
18118,80
18119,70
18120,70
18121,110
18122,70
18123,80
18124,90
18125,110
18126,100
18127,90
18128,100
18129,160
18130,190
18131,130
18132,80
18133,80
18134,90
18135,90
18136,110
18137,80
18138,100
18139,90
18140,70
18141,70
18142,70
18143,70
18144,70
18145,70
18146,70
18147,80
18148,80
18149,90
18150,80
18151,70
18152,80
18153,70
18154,70
18155,70
18156,80
18157,70
18158,70
18159,70
18160,70
18161,70
18162,70
18163,70
18164,70
18165,70
18166,60
18167,60
18168,70
18169,70
18170,70
18171,70
18172,70
18173,70
18174,70
18175,70
18176,70
18177,80
18178,80
18179,80
18180,80
18181,80
18182,80
18183,80
18184,80
18185,90
18186,90
18187,50
18188,50
18189,60
18190,60
18191,60
18192,60
18193,60
18194,60
18195,60
18196,70
18197,70
18198,70
18199,70
18200,70
18201,70
18202,70
18203,70
18204,70
18205,70
18206,70
18207,70
18208,70
18209,70
18210,70
18211,70
18212,70
18213,70
18214,70
18215,70
18216,70
18217,70
18218,70
18219,60
18220,60
18221,60
18222,60
18223,60
18224,60
18225,60
18226,60
18227,60
18228,60
18229,60
18230,60
18231,60
18232,60
18233,60
18234,60
18235,60
18236,60
18237,60
18238,60
18239,70
18240,80
18241,110
18242,120
18243,120
18244,120
18245,110
18246,120
18247,140
18248,150
18249,150
18250,130
18251,130
18252,120
18253,120
18254,110
18255,120
18256,110
18257,110
18258,110
18259,110
18260,110
18261,90
18262,90
18263,90
18264,90
18265,90
18266,90
18267,100
18268,100
18269,100
18270,110
18271,110
18272,110
18273,110
18274,120
18275,120
18276,110
18277,120
18278,120
18279,130
18280,140
18281,150
18282,150
18283,130
18284,110
18285,100
18286,100
18287,100
18288,90
18289,90
18290,90
18291,90
18292,90
18293,90
18294,90
18295,80
18296,80
18297,80
18298,70
18299,70
18300,80
18301,80
18302,80
18303,80
18304,80
18305,80
18306,70
18307,70
18308,70
18309,70
18310,60
18311,60
18312,60
18313,60
18314,60
18315,60
18316,60
18317,70
18318,70
18319,70
18320,70
18321,80
18322,80
18323,80
18324,80
18325,80
18326,80
18327,80
18328,90
18329,90
18330,90
18331,60
18332,60
18333,70
18334,60
18335,60
18336,60
18337,60
18338,60
18339,60
18340,60
18341,60
18342,60
18343,60
18344,60
18345,60
18346,60
18347,60
18348,60
18349,60
18350,60
18351,60
18352,60
18353,60
18354,60
18355,60
18356,60
18357,60
18358,60
18359,60
18360,60
18361,60
18362,60
18363,60
18364,60
18365,70
18366,70
18367,70
18368,80
18369,70
18370,80
18371,80
18372,70
18373,70
18374,70
18375,70
18376,70
18377,70
18378,70
18379,70
18380,70
18381,60
18382,60
18383,60
18384,70
18385,70
18386,80
18387,80
18388,90
18389,80
18390,80
18391,80
18392,80
18393,80
18394,80
18395,80
18396,90
18397,90
18398,90
18399,90
18400,90
18401,100
18402,100
18403,90
18404,100
18405,120
18406,110
18407,120
18408,120
18409,130
18410,130
18411,110
18412,120
18413,130
18414,140
18415,140
18416,150
18417,150
18418,150
18419,160
18420,150
18421,130
18422,110
18423,110
18424,100
18425,90
18426,80
18427,80
18428,80
18429,80
18430,80
18431,70
18432,80
18433,80
18434,80
18435,70
18436,70
18437,70
18438,70
18439,70
18440,70
18441,70
18442,70
18443,70
18444,70
18445,70
18446,70
18447,70
18448,70
18449,70
18450,70
18451,70
18452,70
18453,70
18454,70
18455,60
18456,70
18457,70
18458,70
18459,70
18460,70
18461,70
18462,70
18463,70
18464,80
18465,80
18466,80
18467,80
18468,80
18469,80
18470,80
18471,80
18472,80
18473,80
18474,80
18475,70
18476,70
18477,70
18478,70
18479,70
18480,70
18481,70
18482,70
18483,70
18484,60
18485,60
18486,60
18487,60
18488,60
18489,60
18490,60
18491,60
18492,60
18493,60
18494,60
18495,60
18496,60
18497,60
18498,60
18499,60
18500,60
18501,60
18502,60
18503,60
18504,60
18505,60
18506,60
18507,80
18508,90
18509,90
18510,90
18511,100
18512,90
18513,90
18514,80
18515,80
18516,80
18517,70
18518,70
18519,60
18520,60
18521,60
18522,60
18523,60
18524,60
18525,60
18526,60
18527,60
18528,60
18529,60
18530,60
18531,60
18532,60
18533,60
18534,60
18535,70
18536,80
18537,110
18538,120
18539,100
18540,100
18541,110
18542,90
18543,90
18544,90
18545,70
18546,70
18547,90
18548,100
18549,100
18550,70
18551,70
18552,70
18553,70
18554,70
18555,80
18556,70
18557,80
18558,70
18559,70
18560,70
18561,80
18562,70
18563,70
18564,70
18565,80
18566,90
18567,90
18568,90
18569,90
18570,90
18571,90
18572,90
18573,90
18574,90
18575,90
18576,80
18577,80
18578,80
18579,90
18580,90
18581,90
18582,80
18583,80
18584,80
18585,70
18586,70
18587,70
18588,80
18589,80
18590,80
18591,80
18592,80
18593,80
18594,80
18595,70
18596,70
18597,70
18598,70
18599,70
18600,70
18601,70
18602,70
18603,70
18604,70
18605,70
18606,70
18607,80
18608,80
18609,80
18610,80
18611,80
18612,80
18613,80
18614,80
18615,80
18616,80
18617,80
18618,80
18619,60
18620,60
18621,60
18622,60
18623,60
18624,60
18625,60
18626,60
18627,60
18628,60
18629,60
18630,60
18631,60
18632,60
18633,60
18634,60
18635,60
18636,60
18637,60
18638,60
18639,60
18640,70
18641,70
18642,70
18643,70
18644,70
18645,70
18646,70
18647,70
18648,70
18649,70
18650,70
18651,60
18652,60
18653,60
18654,60
18655,60
18656,60
18657,60
18658,60
18659,80
18660,70
18661,70
18662,70
18663,70
18664,80
18665,60
18666,60
18667,60
18668,90
18669,90
18670,90
18671,100
18672,90
18673,90
18674,90
18675,90
18676,90
18677,90
18678,90
18679,90
18680,90
18681,90
18682,90
18683,90
18684,80
18685,80
18686,90
18687,80
18688,80
18689,90
18690,90
18691,90
18692,90
18693,90
18694,90
18695,70
18696,70
18697,80
18698,80
18699,80
18700,80
18701,80
18702,70
18703,70
18704,80
18705,80
18706,70
18707,70
18708,80
18709,90
18710,90
18711,90
18712,90
18713,80
18714,90
18715,90
18716,90
18717,90
18718,90
18719,90
18720,90
18721,90
18722,90
18723,90
18724,90
18725,80
18726,70
18727,70
18728,60
18729,70
18730,70
18731,70
18732,70
18733,70
18734,80
18735,80
18736,80
18737,80
18738,80
18739,70
18740,80
18741,80
18742,80
18743,80
18744,80
18745,80
18746,80
18747,80
18748,80
18749,80
18750,80
18751,80
18752,80
18753,70
18754,70
18755,70
18756,70
18757,70
18758,70
18759,70
18760,70
18761,70
18762,70
18763,50
18764,50
18765,50
18766,50
18767,50
18768,60
18769,60
18770,60
18771,60
18772,60
18773,60
18774,60
18775,60
18776,60
18777,60
18778,60
18779,60
18780,60
18781,60
18782,60
18783,60
18784,60
18785,60
18786,60
18787,60
18788,60
18789,60
18790,60
18791,60
18792,60
18793,60
18794,60
18795,60
18796,60
18797,60
18798,60
18799,60
18800,60
18801,60
18802,60
18803,60
18804,60
18805,60
18806,60
18807,60
18808,60
18809,60
18810,60
18811,70
18812,70
18813,60
18814,60
18815,60
18816,70
18817,100
18818,110
18819,140
18820,140
18821,150
18822,190
18823,220
18824,240
18825,230
18826,210
18827,200
18828,180
18829,170
18830,140
18831,140
18832,140
18833,140
18834,140
18835,140
18836,140
18837,140
18838,140
18839,150
18840,150
18841,150
18842,130
18843,140
18844,140
18845,140
18846,140
18847,130
18848,110
18849,120
18850,120
18851,120
18852,110
18853,100
18854,100
18855,90
18856,80
18857,80
18858,80
18859,80
18860,80
18861,70
18862,80
18863,70
18864,80
18865,70
18866,80
18867,80
18868,80
18869,70
18870,80
18871,80
18872,80
18873,70
18874,80
18875,80
18876,80
18877,80
18878,80
18879,80
18880,80
18881,80
18882,80
18883,80
18884,80
18885,90
18886,110
18887,110
18888,120
18889,120
18890,120
18891,130
18892,130
18893,130
18894,130
18895,120
18896,120
18897,120
18898,120
18899,120
18900,130
18901,120
18902,120
18903,130
18904,130
18905,130
18906,130
18907,80
18908,80
18909,80
18910,80
18911,80
18912,80
18913,100
18914,90
18915,90
18916,90
18917,90
18918,80
18919,90
18920,80
18921,80
18922,80
18923,80
18924,80
18925,80
18926,80
18927,80
18928,80
18929,80
18930,80
18931,90
18932,110
18933,130
18934,150
18935,170
18936,190
18937,220
18938,220
18939,210
18940,200
18941,200
18942,200
18943,200
18944,200
18945,200
18946,200
18947,210
18948,210
18949,200
18950,200
18951,210
18952,210
18953,210
18954,210
18955,190
18956,200
18957,200
18958,200
18959,200
18960,200
18961,200
18962,200
18963,190
18964,190
18965,190
18966,190
18967,190
18968,190
18969,190
18970,190
18971,190
18972,190
18973,180
18974,180
18975,180
18976,180
18977,180
18978,190
18979,190
18980,210
18981,210
18982,190
18983,140
18984,100
18985,90
18986,80
18987,80
18988,70
18989,70
18990,70
18991,70
18992,70
18993,70
18994,70
18995,70
18996,80
18997,70
18998,70
18999,70
19000,70
19001,70
19002,70
19003,70
19004,70
19005,70
19006,70
19007,70
19008,70
19009,70
19010,70
19011,70
19012,70
19013,70
19014,70
19015,60
19016,60
19017,60
19018,60
19019,60
19020,70
19021,60
19022,60
19023,60
19024,60
19025,70
19026,70
19027,70
19028,70
19029,70
19030,70
19031,70
19032,70
19033,70
19034,70
19035,70
19036,70
19037,70
19038,70
19039,70
19040,70
19041,80
19042,80
19043,80
19044,80
19045,80
19046,80
19047,80
19048,80
19049,90
19050,90
19051,60
19052,60
19053,60
19054,60
19055,60
19056,60
19057,60
19058,60
19059,60
19060,60
19061,60
19062,60
19063,60
19064,60
19065,60
19066,60
19067,60
19068,60
19069,60
19070,60
19071,60
19072,60
19073,60
19074,70
19075,70
19076,70
19077,70
19078,70
19079,70
19080,70
19081,70
19082,70
19083,60
19084,60
19085,60
19086,60
19087,60
19088,70
19089,70
19090,60
19091,70
19092,70
19093,80
19094,80
19095,80
19096,70
19097,80
19098,80
19099,80
19100,80
19101,80
19102,80
19103,80
19104,80
19105,80
19106,80
19107,80
19108,80
19109,80
19110,70
19111,70
19112,70
19113,70
19114,70
19115,70
19116,70
19117,90
19118,70
19119,70
19120,70
19121,80
19122,80
19123,90
19124,90
19125,90
19126,80
19127,90
19128,90
19129,90
19130,90
19131,80
19132,80
19133,80
19134,80
19135,80
19136,80
19137,80
19138,80
19139,80
19140,80
19141,80
19142,80
19143,80
19144,80
19145,80
19146,80
19147,80
19148,80
19149,80
19150,80
19151,80
19152,80
19153,80
19154,80
19155,70
19156,70
19157,70
19158,80
19159,80
19160,80
19161,70
19162,70
19163,70
19164,70
19165,70
19166,70
19167,70
19168,70
19169,70
19170,70
19171,70
19172,70
19173,70
19174,70
19175,70
19176,70
19177,70
19178,70
19179,70
19180,70
19181,70
19182,70
19183,70
19184,70
19185,70
19186,80
19187,80
19188,90
19189,90
19190,90
19191,90
19192,90
19193,80
19194,60
19195,60
19196,60
19197,60
19198,60
19199,60
19200,60
19201,60
19202,60
19203,60
19204,60
19205,60
19206,60
19207,60
19208,60
19209,60
19210,60
19211,60
19212,60
19213,60
19214,60
19215,60
19216,60
19217,60
19218,60
19219,60
19220,60
19221,60
19222,60
19223,60
19224,60
19225,60
19226,60
19227,60
19228,60
19229,60
19230,60
19231,70
19232,70
19233,70
19234,70
19235,70
19236,70
19237,70
19238,80
19239,70
19240,80
19241,70
19242,80
19243,80
19244,80
19245,80
19246,70
19247,80
19248,80
19249,80
19250,80
19251,80
19252,80
19253,80
19254,80
19255,80
19256,80
19257,70
19258,70
19259,90
19260,80
19261,80
19262,80
19263,80
19264,80
19265,70
19266,80
19267,80
19268,90
19269,90
19270,90
19271,90
19272,90
19273,90
19274,90
19275,90
19276,90
19277,90
19278,90
19279,90
19280,110
19281,110
19282,110
19283,100
19284,100
19285,110
19286,110
19287,120
19288,180
19289,130
19290,130
19291,120
19292,140
19293,120
19294,110
19295,90
19296,90
19297,80
19298,70
19299,70
19300,80
19301,80
19302,70
19303,80
19304,70
19305,70
19306,70
19307,70
19308,70
19309,70
19310,70
19311,70
19312,70
19313,70
19314,70
19315,70
19316,70
19317,70
19318,70
19319,70
19320,70
19321,70
19322,70
19323,70
19324,70
19325,70
19326,70
19327,70
19328,70
19329,80
19330,80
19331,80
19332,80
19333,80
19334,80
19335,80
19336,80
19337,70
19338,70
19339,50
19340,50
19341,50
19342,50
19343,50
19344,50
19345,50
19346,50
19347,60
19348,60
19349,60
19350,60
19351,60
19352,60
19353,60
19354,60
19355,60
19356,60
19357,60
19358,60
19359,60
19360,60
19361,60
19362,60
19363,60
19364,60
19365,60
19366,60
19367,60
19368,70
19369,60
19370,70
19371,60
19372,50
19373,60
19374,60
19375,60
