id,WattHour
17798,5
17799,5
17800,5
17801,5
17802,4
17803,4
17804,4
17805,4
17806,4
17807,4
17808,4
17809,4
17810,4
17811,4
17812,4
17813,5
17814,5
17815,5
17816,5
17817,5
17818,4
17819,4
17820,5
17821,5
17822,5
17823,4
17824,4
17825,4
17826,4
17827,4
17828,4
17829,4
17830,4
17831,4
17832,4
17833,4
17834,4
17835,4
17836,4
17837,4
17838,4
17839,5
17840,5
17841,5
17842,4
17843,5
17844,5
17845,5
17846,5
17847,5
17848,5
17849,5
17850,5
17851,5
17852,5
17853,4
17854,5
17855,4
17856,4
17857,4
17858,4
17859,4
17860,5
17861,4
17862,5
17863,5
17864,5
17865,5
17866,5
17867,4
17868,4
17869,4
17870,5
17871,5
17872,5
17873,5
17874,5
17875,5
17876,5
17877,5
17878,5
17879,5
17880,5
17881,5
17882,5
17883,5
17884,4
17885,4
17886,4
17887,4
17888,4
17889,4
17890,4
17891,4
17892,5
17893,5
17894,4
17895,4
17896,4
17897,4
17898,4
17899,4
17900,4
17901,4
17902,4
17903,4
17904,4
17905,4
17906,4
17907,4
17908,4
17909,4
17910,4
17911,4
17912,4
17913,4
17914,4
17915,4
17916,4
17917,4
17918,4
17919,4
17920,4
17921,4
17922,4
17923,4
17924,4
17925,4
17926,4
17927,4
17928,4
17929,4
17930,4
17931,4
17932,4
17933,4
17934,4
17935,4
17936,4
17937,4
17938,5
17939,5
17940,5
17941,5
17942,5
17943,5
17944,5
17945,5
17946,5
17947,5
17948,5
17949,5
17950,5
17951,5
17952,5
17953,5
17954,5
17955,5
17956,5
17957,5
17958,5
17959,5
17960,5
17961,5
17962,5
17963,5
17964,5
17965,5
17966,5
17967,5
17968,5
17969,5
17970,5
17971,5
17972,5
17973,5
17974,5
17975,5
17976,5
17977,5
17978,5
17979,5
17980,5
17981,5
17982,4
17983,4
17984,4
17985,4
17986,4
17987,4
17988,4
17989,4
17990,4
17991,4
17992,5
17993,5
17994,5
17995,5
17996,5
17997,5
17998,4
17999,4
18000,4
18001,4
18002,4
18003,5
18004,5
18005,5
18006,5
18007,5
18008,5
18009,5
18010,5
18011,5
18012,5
18013,5
18014,5
18015,5
18016,5
18017,5
18018,5
18019,5
18020,5
18021,5
18022,5
18023,5
18024,5
18025,5
18026,5
18027,5
18028,4
18029,4
18030,5
18031,5
18032,5
18033,5
18034,5
18035,5
18036,5
18037,5
18038,5
18039,5
18040,5
18041,5
18042,5
18043,5
18044,5
18045,5
18046,5
18047,5
18048,5
18049,5
18050,5
18051,5
18052,5
18053,5
18054,5
18055,5
18056,5
18057,5
18058,5
18059,5
18060,5
18061,5
18062,5
18063,5
18064,5
18065,5
18066,5
18067,5
18068,5
18069,5
18070,5
18071,5
18072,5
18073,5
18074,5
18075,5
18076,5
18077,5
18078,5
18079,4
18080,5
18081,5
18082,5
18083,5
18084,5
18085,5
18086,5
18087,5
18088,5
18089,5
18090,5
18091,5
18092,5
18093,4
18094,4
18095,5
18096,5
18097,5
18098,5
18099,5
18100,5
18101,5
18102,5
18103,5
18104,5
18105,5
18106,4
18107,4
18108,5
18109,5
18110,5
18111,5
18112,5
18113,5
18114,5
18115,5
18116,5
18117,5
18118,5
18119,5
18120,5
18121,5
18122,5
18123,5
18124,5
18125,5
18126,5
18127,5
18128,5
18129,5
18130,5
18131,5
18132,5
18133,5
18134,5
18135,5
18136,5
18137,5
18138,5
18139,5
18140,5
18141,5
18142,5
18143,5
18144,5
18145,5
18146,5
18147,5
18148,5
18149,5
18150,5
18151,5
18152,5
18153,5
18154,5
18155,5
18156,5
18157,5
18158,5
18159,5
18160,5
18161,5
18162,5
18163,5
18164,5
18165,5
18166,5
18167,5
18168,5
18169,5
18170,5
18171,5
18172,4
18173,4
18174,5
18175,5
18176,5
18177,5
18178,5
18179,5
18180,5
18181,5
18182,5
18183,5
18184,5
18185,5
18186,5
18187,5
18188,5
18189,5
18190,5
18191,5
18192,5
18193,5
18194,5
18195,5
18196,5
18197,5
18198,5
18199,5
18200,5
18201,4
18202,4
18203,5
18204,5
18205,5
18206,5
18207,5
18208,5
18209,5
18210,5
18211,5
18212,5
18213,5
18214,5
18215,5
18216,5
18217,5
18218,5
18219,5
18220,5
18221,5
18222,5
18223,5
18224,5
18225,5
18226,5
18227,5
18228,5
18229,5
18230,5
18231,5
18232,5
18233,5
18234,5
18235,5
18236,5
18237,5
18238,5
18239,5
18240,5
18241,5
18242,5
18243,5
18244,5
18245,5
18246,5
18247,5
18248,5
18249,5
18250,5
18251,5
18252,5
18253,5
18254,5
18255,5
18256,5
18257,5
18258,5
18259,5
18260,5
18261,5
18262,5
18263,5
18264,5
18265,5
18266,5
18267,5
18268,5
18269,5
18270,5
18271,5
18272,5
18273,5
18274,5
18275,5
18276,5
18277,5
18278,5
18279,5
18280,5
18281,5
18282,5
18283,5
18284,5
18285,5
18286,5
18287,5
18288,5
18289,5
18290,5
18291,5
18292,5
18293,5
18294,5
18295,5
18296,5
18297,5
18298,5
18299,5
18300,5
18301,5
18302,5
18303,5
18304,5
18305,5
18306,5
18307,5
18308,5
18309,5
18310,5
18311,5
18312,5
18313,5
18314,5
18315,5
18316,5
18317,5
18318,5
18319,5
18320,5
18321,5
18322,5
18323,5
18324,5
18325,5
18326,5
18327,5
18328,5
18329,5
18330,5
18331,5
18332,5
18333,5
18334,5
18335,5
18336,5
18337,5
18338,5
18339,5
18340,5
18341,5
18342,5
18343,5
18344,5
18345,5
18346,5
18347,5
18348,5
18349,5
18350,5
18351,5
18352,5
18353,5
18354,5
18355,5
18356,5
18357,5
18358,4
18359,4
18360,5
18361,5
18362,5
18363,5
18364,5
18365,5
18366,5
18367,5
18368,5
18369,5
18370,5
18371,5
18372,5
18373,5
18374,4
18375,5
18376,5
18377,5
18378,5
18379,5
18380,5
18381,5
18382,5
18383,5
18384,5
18385,5
18386,5
18387,5
18388,5
18389,5
18390,5
18391,5
18392,5
18393,5
18394,5
18395,5
18396,5
18397,5
18398,5
18399,5
18400,5
18401,5
18402,5
18403,5
18404,5
18405,5
18406,5
18407,5
18408,5
18409,5
18410,5
18411,5
18412,5
18413,5
18414,5
18415,5
18416,5
18417,5
18418,5
18419,5
18420,5
18421,5
18422,5
18423,5
18424,5
18425,5
18426,5
18427,5
18428,5
18429,5
18430,5
18431,5
18432,5
18433,5
18434,5
18435,5
18436,5
18437,5
18438,5
18439,5
18440,5
18441,5
18442,5
18443,5
18444,5
18445,5
18446,5
18447,5
18448,5
18449,5
18450,5
18451,5
18452,5
18453,5
18454,5
18455,5
18456,5
18457,5
18458,5
18459,5
18460,5
18461,5
18462,5
18463,5
18464,5
18465,5
18466,5
18467,5
18468,5
18469,5
18470,5
18471,5
18472,5
18473,5
18474,5
18475,5
18476,5
18477,5
18478,5
18479,5
18480,5
18481,5
18482,5
18483,5
18484,5
18485,5
18486,5
18487,5
18488,5
18489,5
18490,5
18491,5
18492,5
18493,5
18494,5
18495,5
18496,5
18497,5
18498,5
18499,5
18500,5
18501,5
18502,5
18503,5
18504,5
18505,5
18506,5
18507,5
18508,5
18509,5
18510,5
18511,5
18512,5
18513,5
18514,4
18515,4
18516,5
18517,5
18518,5
18519,4
18520,4
18521,5
18522,5
18523,5
18524,5
18525,5
18526,5
18527,5
18528,5
18529,4
18530,4
18531,4
18532,4
18533,5
18534,5
18535,5
18536,5
18537,4
18538,4
18539,5
18540,5
18541,5
18542,5
18543,5
18544,5
18545,5
18546,5
18547,5
18548,5
18549,5
18550,5
18551,5
18552,5
18553,5
18554,5
18555,5
18556,5
18557,5
18558,5
18559,5
18560,5
18561,5
18562,5
18563,5
18564,5
18565,5
18566,5
18567,5
18568,5
18569,5
18570,5
18571,5
18572,5
18573,5
18574,5
18575,5
18576,5
18577,5
18578,5
18579,5
18580,5
18581,5
18582,5
18583,5
18584,5
18585,5
18586,5
18587,5
18588,5
18589,5
18590,5
18591,5
18592,5
18593,5
18594,5
18595,5
18596,5
18597,5
18598,5
18599,5
18600,5
18601,5
18602,5
18603,5
18604,5
18605,5
18606,5
18607,5
18608,5
18609,5
18610,5
18611,5
18612,5
18613,5
18614,5
18615,5
18616,5
18617,5
18618,5
18619,5
18620,5
18621,5
18622,5
18623,5
18624,5
18625,5
18626,5
18627,5
18628,5
18629,5
18630,5
18631,5
18632,5
18633,5
18634,5
18635,5
18636,5
18637,5
18638,5
18639,5
18640,5
18641,5
18642,5
18643,5
18644,5
18645,5
18646,5
18647,5
18648,5
18649,5
18650,5
18651,5
18652,5
18653,5
18654,5
18655,5
18656,5
18657,5
18658,5
18659,5
18660,5
18661,5
18662,5
18663,5
18664,5
18665,5
18666,5
18667,5
18668,5
18669,5
18670,5
18671,5
18672,5
18673,5
18674,5
18675,5
18676,5
18677,5
18678,5
18679,5
18680,5
18681,5
18682,5
18683,5
18684,5
18685,5
18686,5
18687,5
18688,5
18689,5
18690,5
18691,5
18692,5
18693,5
18694,5
18695,5
18696,5
18697,5
18698,5
18699,5
18700,5
18701,5
18702,5
18703,5
18704,5
18705,5
18706,5
18707,5
18708,5
18709,5
18710,5
18711,5
18712,5
18713,5
18714,5
18715,5
18716,5
18717,5
18718,5
18719,5
18720,5
18721,5
18722,5
18723,5
18724,5
18725,5
18726,5
18727,5
18728,5
18729,5
18730,5
18731,5
18732,5
18733,5
18734,5
18735,5
18736,5
18737,5
18738,5
18739,5
18740,5
18741,5
18742,5
18743,5
18744,5
18745,5
18746,5
18747,5
18748,4
18749,4
18750,5
18751,5
18752,5
18753,5
18754,5
18755,5
18756,5
18757,5
18758,5
18759,4
18760,4
18761,5
18762,5
18763,5
18764,5
18765,5
18766,5
18767,5
18768,5
18769,5
18770,5
18771,5
18772,5
18773,5
18774,5
18775,5
18776,5
18777,5
18778,5
18779,5
18780,5
18781,5
18782,5
18783,5
18784,5
18785,5
18786,5
18787,5
18788,5
18789,5
18790,5
18791,5
18792,5
18793,5
18794,5
18795,5
18796,5
18797,5
18798,5
18799,5
18800,5
18801,5
18802,5
18803,5
18804,5
18805,5
18806,5
18807,5
18808,5
18809,5
18810,5
18811,5
18812,5
18813,5
18814,5
18815,5
18816,5
18817,5
18818,5
18819,5
18820,5
18821,5
18822,5
18823,5
18824,5
18825,5
18826,5
18827,5
18828,5
18829,5
18830,5
18831,5
18832,5
18833,5
18834,5
18835,5
18836,5
18837,5
18838,5
18839,5
18840,5
18841,5
18842,5
18843,5
18844,5
18845,5
18846,5
18847,5
18848,5
18849,5
18850,5
18851,5
18852,5
18853,5
18854,5
18855,5
18856,5
18857,5
18858,5
18859,5
18860,5
18861,5
18862,5
18863,5
18864,5
18865,5
18866,5
18867,5
18868,5
18869,5
18870,5
18871,5
18872,5
18873,5
18874,5
18875,5
18876,5
18877,5
18878,5
18879,5
18880,5
18881,5
18882,5
18883,5
18884,5
18885,5
18886,5
18887,5
18888,5
18889,5
18890,5
18891,5
18892,5
18893,5
18894,5
18895,5
18896,5
18897,5
18898,5
18899,5
18900,5
18901,5
18902,5
18903,5
18904,5
18905,5
18906,5
18907,5
18908,5
18909,5
18910,5
18911,5
18912,5
18913,5
18914,5
18915,5
18916,5
18917,5
18918,5
18919,5
18920,5
18921,5
18922,5
18923,5
18924,5
18925,5
18926,5
18927,5
18928,4
18929,4
18930,5
18931,5
18932,4
18933,5
18934,5
18935,5
18936,5
18937,5
18938,5
18939,5
18940,5
18941,5
18942,4
18943,5
18944,4
18945,5
18946,5
18947,5
18948,5
18949,5
18950,5
18951,5
18952,5
18953,5
18954,5
18955,5
18956,5
18957,5
18958,5
18959,5
18960,5
18961,5
18962,5
18963,5
18964,5
18965,5
18966,5
18967,5
18968,5
18969,5
18970,5
18971,5
18972,5
18973,5
18974,5
18975,5
18976,5
18977,5
18978,5
18979,5
18980,5
18981,5
18982,5
18983,5
18984,5
18985,5
18986,5
18987,5
18988,5
18989,5
18990,5
18991,5
18992,5
18993,5
18994,5
18995,5
18996,5
18997,5
18998,5
18999,5
19000,5
19001,5
19002,5
19003,5
19004,5
19005,5
19006,5
19007,5
19008,5
19009,5
19010,5
19011,5
19012,5
19013,5
19014,5
19015,5
19016,5
19017,5
19018,5
19019,5
19020,5
19021,5
19022,5
19023,5
19024,5
19025,5
19026,5
19027,5
19028,5
19029,5
19030,5
19031,5
19032,5
19033,5
19034,5
19035,5
19036,5
19037,5
19038,5
19039,5
19040,5
19041,5
19042,5
19043,5
19044,5
19045,5
19046,5
19047,5
19048,5
19049,5
19050,5
19051,5
19052,5
19053,5
19054,5
19055,5
19056,5
19057,5
19058,5
19059,5
19060,5
19061,5
19062,5
19063,5
19064,5
19065,5
19066,5
19067,5
19068,5
19069,5
19070,5
19071,5
19072,5
19073,5
19074,5
19075,5
19076,5
19077,5
19078,5
19079,5
19080,5
19081,5
19082,5
19083,5
19084,5
19085,5
19086,5
19087,5
19088,5
19089,5
19090,5
19091,5
19092,5
19093,5
19094,5
19095,5
19096,5
19097,5
19098,5
19099,5
19100,5
19101,5
19102,5
19103,5
19104,5
19105,5
19106,5
19107,5
19108,5
19109,5
19110,5
19111,5
19112,5
19113,5
19114,5
19115,5
19116,5
19117,5
19118,5
19119,5
19120,5
19121,5
19122,5
19123,5
19124,5
19125,5
19126,5
19127,5
19128,5
19129,5
19130,5
19131,5
19132,5
19133,5
19134,5
19135,5
19136,5
19137,5
19138,5
19139,5
19140,5
19141,5
19142,5
19143,5
19144,5
19145,5
19146,5
19147,5
19148,5
19149,5
19150,5
19151,5
19152,5
19153,5
19154,5
19155,5
19156,5
19157,5
19158,5
19159,5
19160,5
19161,5
19162,5
19163,5
19164,5
19165,5
19166,5
19167,5
19168,5
19169,5
19170,5
19171,5
19172,5
19173,5
19174,5
19175,5
19176,5
19177,5
19178,5
19179,5
19180,5
19181,5
19182,5
19183,5
19184,5
19185,5
19186,5
19187,5
19188,5
19189,5
19190,5
19191,5
19192,5
19193,5
19194,5
19195,5
19196,5
19197,5
19198,5
19199,5
19200,5
19201,5
19202,5
19203,5
19204,5
19205,5
19206,5
19207,5
19208,5
19209,5
19210,5
19211,5
19212,5
19213,5
19214,5
19215,5
19216,5
19217,5
19218,5
19219,5
19220,5
19221,5
19222,5
19223,5
19224,5
19225,5
19226,5
19227,5
19228,5
19229,5
19230,5
19231,5
19232,5
19233,5
19234,5
19235,5
19236,5
19237,5
19238,5
19239,5
19240,5
19241,5
19242,5
19243,5
19244,5
19245,5
19246,5
19247,5
19248,5
19249,5
19250,5
19251,5
19252,5
19253,5
19254,5
19255,5
19256,5
19257,5
19258,5
19259,5
19260,5
19261,5
19262,5
19263,5
19264,5
19265,5
19266,5
19267,5
19268,5
19269,5
19270,5
19271,5
19272,5
19273,5
19274,5
19275,5
19276,5
19277,5
19278,5
19279,5
19280,5
19281,5
19282,5
19283,5
19284,5
19285,5
19286,5
19287,5
19288,5
19289,5
19290,5
19291,5
19292,5
19293,5
19294,5
19295,5
19296,5
19297,5
19298,5
19299,5
19300,5
19301,5
19302,5
19303,5
19304,5
19305,5
19306,5
19307,5
19308,5
19309,5
19310,5
19311,5
19312,5
19313,5
19314,5
19315,5
19316,5
19317,5
19318,5
19319,5
19320,5
19321,5
19322,5
19323,5
19324,5
19325,5
19326,5
19327,5
19328,5
19329,5
19330,5
19331,5
19332,5
19333,5
19334,5
19335,5
19336,5
19337,5
19338,4
19339,5
19340,5
19341,5
19342,5
19343,5
19344,5
19345,5
19346,5
19347,5
19348,5
19349,5
19350,5
19351,5
19352,5
19353,5
19354,5
19355,5
19356,5
19357,5
19358,5
19359,5
19360,5
19361,5
19362,5
19363,5
19364,5
19365,5
19366,5
19367,5
19368,5
19369,5
19370,5
19371,5
19372,5
19373,5
19374,5
19375,5
