id,WattHour
17798,90
17799,70
17800,70
17801,70
17802,80
17803,80
17804,70
17805,70
17806,70
17807,70
17808,70
17809,60
17810,60
17811,110
17812,60
17813,80
17814,80
17815,100
17816,100
17817,80
17818,100
17819,100
17820,110
17821,110
17822,110
17823,100
17824,110
17825,100
17826,110
17827,110
17828,120
17829,120
17830,100
17831,100
17832,100
17833,100
17834,100
17835,80
17836,70
17837,80
17838,120
17839,70
17840,90
17841,120
17842,120
17843,120
17844,120
17845,70
17846,120
17847,120
17848,120
17849,80
17850,70
17851,100
17852,120
17853,120
17854,100
17855,120
17856,100
17857,90
17858,80
17859,80
17860,120
17861,80
17862,80
17863,80
17864,80
17865,120
17866,120
17867,120
17868,70
17869,120
17870,120
17871,120
17872,120
17873,120
17874,120
17875,580
17876,120
17877,60
17878,120
17879,70
17880,60
17881,70
17882,70
17883,70
17884,100
17885,100
17886,70
17887,70
17888,70
17889,70
17890,60
17891,60
17892,60
17893,60
17894,60
17895,70
17896,60
17897,60
17898,60
17899,60
17900,60
17901,60
17902,60
17903,60
17904,50
17905,60
17906,80
17907,60
17908,50
17909,50
17910,80
17911,90
17912,50
17913,50
17914,90
17915,90
17916,60
17917,90
17918,90
17919,50
17920,90
17921,90
17922,50
17923,90
17924,90
17925,90
17926,50
17927,50
17928,50
17929,50
17930,50
17931,50
17932,50
17933,90
17934,60
17935,60
17936,50
17937,50
17938,50
17939,60
17940,50
17941,50
17942,60
17943,170
17944,110
17945,110
17946,130
17947,110
17948,110
17949,130
17950,110
17951,110
17952,110
17953,110
17954,110
17955,110
17956,110
17957,110
17958,110
17959,60
17960,110
17961,70
17962,70
17963,90
17964,100
17965,90
17966,90
17967,70
17968,100
17969,60
17970,90
17971,90
17972,80
17973,90
17974,70
17975,110
17976,70
17977,70
17978,70
17979,70
17980,60
17981,70
17982,90
17983,90
17984,100
17985,90
17986,90
17987,80
17988,80
17989,80
17990,80
17991,80
17992,90
17993,90
17994,100
17995,80
17996,90
17997,90
17998,90
17999,100
18000,80
18001,80
18002,70
18003,70
18004,90
18005,60
18006,110
18007,110
18008,110
18009,110
18010,130
18011,90
18012,110
18013,130
18014,110
18015,110
18016,70
18017,130
18018,130
18019,90
18020,130
18021,110
18022,60
18023,60
18024,60
18025,60
18026,70
18027,90
18028,50
18029,60
18030,60
18031,60
18032,60
18033,60
18034,60
18035,60
18036,70
18037,70
18038,60
18039,70
18040,70
18041,70
18042,70
18043,70
18044,70
18045,70
18046,70
18047,70
18048,70
18049,70
18050,70
18051,70
18052,70
18053,60
18054,70
18055,70
18056,70
18057,70
18058,70
18059,70
18060,60
18061,70
18062,70
18063,70
18064,70
18065,70
18066,60
18067,70
18068,70
18069,60
18070,70
18071,60
18072,70
18073,60
18074,60
18075,50
18076,70
18077,70
18078,60
18079,50
18080,70
18081,50
18082,60
18083,60
18084,60
18085,60
18086,60
18087,60
18088,60
18089,70
18090,70
18091,70
18092,60
18093,70
18094,60
18095,60
18096,60
18097,60
18098,60
18099,60
18100,60
18101,70
18102,60
18103,370
18104,50
18105,50
18106,50
18107,60
18108,60
18109,60
18110,60
18111,60
18112,60
18113,110
18114,60
18115,60
18116,130
18117,60
18118,120
18119,60
18120,60
18121,130
18122,130
18123,110
18124,60
18125,440
18126,110
18127,440
18128,370
18129,60
18130,60
18131,90
18132,60
18133,60
18134,60
18135,60
18136,80
18137,60
18138,60
18139,60
18140,60
18141,60
18142,60
18143,60
18144,60
18145,60
18146,90
18147,60
18148,60
18149,90
18150,60
18151,60
18152,90
18153,90
18154,90
18155,60
18156,60
18157,110
18158,110
18159,60
18160,110
18161,110
18162,130
18163,60
18164,130
18165,130
18166,110
18167,100
18168,60
18169,130
18170,130
18171,60
18172,110
18173,130
18174,100
18175,130
18176,60
18177,60
18178,70
18179,60
18180,60
18181,60
18182,60
18183,60
18184,130
18185,60
18186,60
18187,60
18188,60
18189,60
18190,60
18191,60
18192,70
18193,60
18194,60
18195,60
18196,60
18197,60
18198,60
18199,60
18200,60
18201,60
18202,60
18203,60
18204,60
18205,70
18206,60
18207,60
18208,60
18209,60
18210,60
18211,60
18212,60
18213,60
18214,60
18215,60
18216,60
18217,60
18218,60
18219,40
18220,60
18221,60
18222,60
18223,60
18224,60
18225,40
18226,60
18227,60
18228,60
18229,60
18230,60
18231,70
18232,60
18233,60
18234,60
18235,60
18236,60
18237,50
18238,60
18239,50
18240,50
18241,50
18242,50
18243,50
18244,50
18245,50
18246,50
18247,50
18248,50
18249,50
18250,60
18251,60
18252,60
18253,60
18254,60
18255,60
18256,70
18257,70
18258,70
18259,70
18260,70
18261,70
18262,70
18263,100
18264,70
18265,70
18266,70
18267,70
18268,100
18269,100
18270,100
18271,100
18272,100
18273,100
18274,100
18275,100
18276,100
18277,100
18278,100
18279,100
18280,70
18281,70
18282,50
18283,100
18284,50
18285,50
18286,50
18287,70
18288,100
18289,70
18290,70
18291,60
18292,70
18293,70
18294,60
18295,440
18296,370
18297,80
18298,70
18299,70
18300,70
18301,80
18302,70
18303,70
18304,110
18305,70
18306,100
18307,70
18308,70
18309,110
18310,70
18311,70
18312,70
18313,70
18314,70
18315,70
18316,70
18317,70
18318,70
18319,70
18320,70
18321,70
18322,50
18323,70
18324,60
18325,60
18326,60
18327,60
18328,60
18329,50
18330,50
18331,60
18332,60
18333,70
18334,50
18335,50
18336,50
18337,50
18338,50
18339,50
18340,50
18341,50
18342,70
18343,50
18344,50
18345,50
18346,60
18347,60
18348,60
18349,60
18350,60
18351,60
18352,60
18353,60
18354,60
18355,60
18356,50
18357,60
18358,50
18359,60
18360,60
18361,60
18362,60
18363,60
18364,60
18365,60
18366,60
18367,60
18368,60
18369,60
18370,60
18371,60
18372,60
18373,60
18374,60
18375,60
18376,60
18377,60
18378,60
18379,60
18380,60
18381,60
18382,60
18383,60
18384,60
18385,60
18386,60
18387,60
18388,60
18389,60
18390,70
18391,60
18392,60
18393,60
18394,60
18395,60
18396,50
18397,70
18398,80
18399,100
18400,130
18401,130
18402,130
18403,90
18404,90
18405,370
18406,90
18407,90
18408,90
18409,130
18410,90
18411,90
18412,90
18413,90
18414,90
18415,90
18416,90
18417,90
18418,90
18419,90
18420,90
18421,80
18422,90
18423,90
18424,90
18425,90
18426,90
18427,90
18428,90
18429,90
18430,90
18431,60
18432,90
18433,90
18434,90
18435,90
18436,90
18437,90
18438,130
18439,130
18440,70
18441,60
18442,60
18443,70
18444,60
18445,60
18446,60
18447,60
18448,60
18449,60
18450,60
18451,60
18452,60
18453,60
18454,60
18455,60
18456,60
18457,60
18458,60
18459,60
18460,60
18461,60
18462,60
18463,60
18464,60
18465,60
18466,60
18467,60
18468,60
18469,60
18470,60
18471,60
18472,60
18473,60
18474,60
18475,60
18476,60
18477,60
18478,60
18479,60
18480,60
18481,60
18482,60
18483,60
18484,60
18485,60
18486,60
18487,60
18488,60
18489,60
18490,60
18491,60
18492,60
18493,60
18494,60
18495,60
18496,60
18497,60
18498,60
18499,60
18500,60
18501,50
18502,60
18503,60
18504,60
18505,60
18506,60
18507,60
18508,60
18509,50
18510,60
18511,60
18512,60
18513,60
18514,50
18515,50
18516,50
18517,50
18518,50
18519,50
18520,40
18521,40
18522,50
18523,60
18524,50
18525,50
18526,50
18527,50
18528,50
18529,60
18530,80
18531,50
18532,50
18533,50
18534,50
18535,60
18536,50
18537,50
18538,50
18539,60
18540,50
18541,50
18542,60
18543,60
18544,60
18545,60
18546,60
18547,60
18548,60
18549,60
18550,60
18551,60
18552,70
18553,70
18554,70
18555,70
18556,70
18557,70
18558,50
18559,70
18560,50
18561,70
18562,70
18563,70
18564,70
18565,50
18566,70
18567,70
18568,70
18569,70
18570,70
18571,70
18572,70
18573,70
18574,70
18575,70
18576,70
18577,70
18578,70
18579,100
18580,100
18581,100
18582,70
18583,80
18584,80
18585,80
18586,70
18587,70
18588,70
18589,70
18590,70
18591,70
18592,70
18593,70
18594,70
18595,70
18596,70
18597,70
18598,60
18599,70
18600,70
18601,70
18602,60
18603,70
18604,60
18605,60
18606,70
18607,70
18608,50
18609,60
18610,60
18611,60
18612,50
18613,50
18614,70
18615,70
18616,50
18617,50
18618,50
18619,50
18620,50
18621,50
18622,50
18623,50
18624,50
18625,50
18626,60
18627,60
18628,50
18629,60
18630,60
18631,60
18632,50
18633,50
18634,60
18635,60
18636,50
18637,50
18638,50
18639,50
18640,50
18641,50
18642,50
18643,50
18644,50
18645,60
18646,50
18647,50
18648,50
18649,50
18650,60
18651,50
18652,60
18653,60
18654,50
18655,50
18656,50
18657,60
18658,50
18659,60
18660,60
18661,50
18662,50
18663,60
18664,60
18665,60
18666,60
18667,60
18668,70
18669,140
18670,60
18671,140
18672,70
18673,140
18674,100
18675,60
18676,60
18677,70
18678,60
18679,60
18680,60
18681,60
18682,60
18683,60
18684,60
18685,60
18686,60
18687,60
18688,60
18689,50
18690,50
18691,50
18692,50
18693,50
18694,100
18695,50
18696,50
18697,60
18698,50
18699,50
18700,50
18701,50
18702,100
18703,100
18704,50
18705,100
18706,100
18707,50
18708,100
18709,100
18710,100
18711,150
18712,90
18713,100
18714,50
18715,50
18716,100
18717,50
18718,50
18719,90
18720,150
18721,80
18722,80
18723,150
18724,70
18725,70
18726,150
18727,80
18728,80
18729,70
18730,80
18731,70
18732,70
18733,90
18734,70
18735,70
18736,70
18737,70
18738,60
18739,70
18740,60
18741,60
18742,70
18743,70
18744,70
18745,70
18746,60
18747,70
18748,60
18749,70
18750,70
18751,60
18752,70
18753,50
18754,60
18755,60
18756,50
18757,60
18758,60
18759,60
18760,60
18761,50
18762,50
18763,50
18764,50
18765,50
18766,40
18767,60
18768,50
18769,50
18770,50
18771,60
18772,50
18773,50
18774,50
18775,50
18776,40
18777,50
18778,50
18779,50
18780,50
18781,60
18782,50
18783,50
18784,40
18785,50
18786,50
18787,50
18788,50
18789,480
18790,50
18791,50
18792,50
18793,50
18794,620
18795,620
18796,620
18797,620
18798,620
18799,620
18800,50
18801,50
18802,50
18803,50
18804,50
18805,620
18806,50
18807,50
18808,50
18809,50
18810,480
18811,50
18812,480
18813,50
18814,40
18815,40
18816,150
18817,150
18818,150
18819,180
18820,180
18821,180
18822,90
18823,90
18824,90
18825,150
18826,80
18827,180
18828,80
18829,80
18830,90
18831,80
18832,80
18833,80
18834,90
18835,80
18836,150
18837,80
18838,150
18839,80
18840,80
18841,90
18842,90
18843,150
18844,90
18845,90
18846,590
18847,90
18848,150
18849,150
18850,170
18851,90
18852,80
18853,80
18854,170
18855,170
18856,100
18857,150
18858,80
18859,80
18860,180
18861,80
18862,180
18863,180
18864,180
18865,180
18866,80
18867,180
18868,180
18869,180
18870,180
18871,180
18872,180
18873,150
18874,90
18875,180
18876,90
18877,90
18878,150
18879,90
18880,90
18881,90
18882,80
18883,90
18884,80
18885,80
18886,90
18887,90
18888,90
18889,110
18890,90
18891,90
18892,180
18893,90
18894,80
18895,90
18896,90
18897,80
18898,90
18899,90
18900,90
18901,90
18902,90
18903,90
18904,80
18905,80
18906,80
18907,80
18908,80
18909,80
18910,820
18911,820
18912,820
18913,820
18914,90
18915,270
18916,90
18917,90
18918,90
18919,90
18920,90
18921,90
18922,90
18923,90
18924,90
18925,90
18926,90
18927,90
18928,90
18929,90
18930,90
18931,90
18932,90
18933,90
18934,90
18935,90
18936,90
18937,90
18938,90
18939,270
18940,90
18941,90
18942,90
18943,90
18944,90
18945,90
18946,270
18947,270
18948,40
18949,60
18950,40
18951,90
18952,90
18953,90
18954,90
18955,90
18956,90
18957,90
18958,90
18959,90
18960,90
18961,90
18962,90
18963,90
18964,90
18965,90
18966,90
18967,90
18968,90
18969,90
18970,90
18971,90
18972,90
18973,90
18974,90
18975,90
18976,90
18977,90
18978,90
18979,90
18980,90
18981,90
18982,90
18983,90
18984,90
18985,90
18986,90
18987,90
18988,90
18989,90
18990,90
18991,90
18992,90
18993,90
18994,90
18995,90
18996,90
18997,90
18998,90
18999,90
19000,90
19001,90
19002,90
19003,90
19004,90
19005,90
19006,90
19007,90
19008,90
19009,90
19010,90
19011,90
19012,90
19013,90
19014,90
19015,90
19016,90
19017,90
19018,90
19019,90
19020,90
19021,90
19022,90
19023,90
19024,90
19025,90
19026,90
19027,90
19028,70
19029,70
19030,70
19031,70
19032,70
19033,60
19034,70
19035,60
19036,90
19037,270
19038,60
19039,60
19040,60
19041,60
19042,60
19043,60
19044,270
19045,270
19046,270
19047,60
19048,60
19049,270
19050,60
19051,60
19052,70
19053,60
19054,70
19055,70
19056,70
19057,70
19058,60
19059,70
19060,60
19061,60
19062,60
19063,60
19064,60
19065,60
19066,60
19067,60
19068,60
19069,60
19070,60
19071,60
19072,70
19073,60
19074,60
19075,60
19076,60
19077,60
19078,60
19079,270
19080,60
19081,60
19082,60
19083,70
19084,70
19085,280
19086,280
19087,60
19088,90
19089,70
19090,60
19091,60
19092,60
19093,60
19094,60
19095,60
19096,90
19097,90
19098,60
19099,60
19100,70
19101,280
19102,280
19103,280
19104,280
19105,280
19106,60
19107,70
19108,280
19109,60
19110,90
19111,90
19112,60
19113,60
19114,60
19115,90
19116,60
19117,60
19118,60
19119,60
19120,270
19121,270
19122,50
19123,150
19124,270
19125,270
19126,320
19127,150
19128,310
19129,310
19130,150
19131,150
19132,310
19133,180
19134,180
19135,150
19136,150
19137,120
19138,100
19139,150
19140,150
19141,150
19142,170
19143,150
19144,150
19145,150
19146,150
19147,150
19148,150
19149,110
19150,150
19151,150
19152,150
19153,150
19154,150
19155,90
19156,150
19157,150
19158,150
19159,170
19160,100
19161,150
19162,150
19163,150
19164,150
19165,150
19166,150
19167,110
19168,90
19169,150
19170,90
19171,150
19172,150
19173,150
19174,150
19175,90
19176,150
19177,50
19178,150
19179,50
19180,50
19181,70
19182,100
19183,60
19184,60
19185,60
19186,60
19187,60
19188,60
19189,60
19190,60
19191,60
19192,60
19193,60
19194,60
19195,60
19196,60
19197,60
19198,60
19199,60
19200,60
19201,60
19202,60
19203,60
19204,60
19205,60
19206,60
19207,60
19208,60
19209,60
19210,60
19211,60
19212,60
19213,60
19214,60
19215,60
19216,60
19217,60
19218,60
19219,60
19220,60
19221,60
19222,60
19223,60
19224,60
19225,60
19226,60
19227,60
19228,60
19229,60
19230,60
19231,60
19232,60
19233,60
19234,60
19235,60
19236,60
19237,60
19238,60
19239,60
19240,60
19241,60
19242,60
19243,60
19244,60
19245,60
19246,60
19247,60
19248,60
19249,60
19250,60
19251,60
19252,60
19253,60
19254,60
19255,60
19256,60
19257,60
19258,60
19259,60
19260,60
19261,60
19262,60
19263,70
19264,70
19265,70
19266,70
19267,60
19268,70
19269,60
19270,60
19271,60
19272,70
19273,70
19274,50
19275,50
19276,70
19277,100
19278,70
19279,110
19280,70
19281,100
19282,70
19283,70
19284,60
19285,60
19286,60
19287,130
19288,70
19289,130
19290,70
19291,370
19292,100
19293,100
19294,100
19295,370
19296,60
19297,370
19298,100
19299,200
19300,370
19301,100
19302,60
19303,370
19304,60
19305,70
19306,90
19307,100
19308,70
19309,110
19310,150
19311,100
19312,100
19313,150
19314,150
19315,150
19316,70
19317,70
19318,70
19319,70
19320,70
19321,60
19322,70
19323,70
19324,80
19325,80
19326,80
19327,60
19328,70
19329,60
19330,80
19331,50
19332,100
19333,60
19334,60
19335,90
19336,60
19337,60
19338,50
19339,60
19340,50
19341,50
19342,50
19343,50
19344,60
19345,50
19346,50
19347,50
19348,60
19349,50
19350,90
19351,90
19352,70
19353,50
19354,60
19355,50
19356,60
19357,60
19358,60
19359,60
19360,60
19361,60
19362,60
19363,60
19364,50
19365,60
19366,60
19367,60
19368,60
19369,60
19370,50
19371,60
19372,50
19373,60
19374,60
19375,60
